number;disciplines_id;avgMark
1;1;3.827
2;2;2.662
3;3;4.135
4;4;3.924
5;5;3.779
6;6;3.543
7;7;3.269
8;8;3.053
9;9;3.089
10;10;2.24
11;11;3.407
12;12;2
13;13;2.35
14;14;3.386
15;15;4
16;16;3.575
17;17;3.826
18;18;2.962
19;19;3.759
20;20;3.63
21;21;3.188
22;22;3
23;23;3.453
24;24;3.661
25;25;3.385
26;26;3.567
27;27;3.925
28;28;3.526
29;29;3.436
30;30;2.336
31;31;3.308
32;32;3.614
33;33;2
34;34;4.16
35;35;2.046
36;36;3.55
37;37;3.57
38;38;3.423
39;39;2.225
40;40;3.902
41;41;3.28
42;42;3.475
43;43;3.844
44;44;4.083
45;45;2.125
46;46;3.009
47;47;3.779
48;48;3.393
49;49;3.677
50;50;2.2
51;51;2.897
52;52;3.206
53;54;2.667
54;55;2.012
55;56;2.137
56;57;3.817
57;59;3.763
58;61;4.333
59;62;4.136
60;63;3.548
61;64;3.867
62;66;3.489
63;67;2.069
64;68;3.815
65;69;3.726
66;70;3.461
67;71;3.393
68;72;3.625
69;73;2.122
70;74;3.693
71;75;3.592
72;76;3.452
73;77;3.167
74;78;3.446
75;79;4.131
76;80;2
77;81;3.937
78;83;4.162
79;84;2.417
80;85;4.08
81;86;4.158
82;87;2
83;88;4.119
84;89;4.206
85;92;3.377
86;93;3.412
87;94;3.651
88;95;3.748
89;96;3.97
90;97;4.397
91;98;3.223
92;100;3.5
93;101;2.087
94;102;3.516
95;103;3.752
96;104;3.767
97;105;3.724
98;106;3.615
99;107;4.065
100;109;3.456
101;110;3.909
102;111;3.292
103;115;4
104;116;3.234
105;117;3.652
106;118;3.85
107;119;3.439
108;120;3.465
109;121;3.059
110;122;3.189
111;123;3.472
112;124;3.723
113;125;4.114
114;126;3.368
115;127;3.918
116;129;3.92
117;130;3.424
118;131;3.081
119;133;3.775
120;134;2.161
121;136;3.096
122;137;3.316
123;138;3.713
124;139;3.833
125;142;2.914
126;143;2.685
127;144;3
128;148;3.765
129;149;4.313
130;150;2
131;151;2.5
132;152;2.739
133;155;3.5
134;156;3.394
135;157;3.857
136;158;3.918
137;160;3.91
138;162;3.151
139;163;3.633
140;164;3.574
141;165;2.848
142;166;3.282
143;167;3.261
144;168;3.036
145;170;4.143
146;171;2.35
147;175;4.389
148;176;2.304
149;178;3.191
150;180;2.588
151;182;3.845
152;183;3.683
153;184;2.706
154;185;4.308
155;186;4.063
156;188;2
157;190;3.939
158;193;4.5
159;194;3.272
160;196;3.833
161;198;4.29
162;200;3.307
163;201;3.283
164;202;4.435
165;203;3.068
166;204;2
167;208;4.098
168;209;4.615
169;211;3.571
170;215;3.65
171;217;2.563
172;220;3.417
173;225;2
174;226;4.091
175;227;3.971
176;228;3.292
177;229;3.478
178;231;3.9
179;232;3.636
180;233;3.963
181;234;3.533
182;235;2
183;236;3.89
184;239;3.683
185;240;2.917
186;244;4.171
187;245;4.259
188;246;3.462
189;248;4.078
190;249;4.781
191;250;3.154
192;251;3.37
193;255;3.185
194;259;3.448
195;263;3.395
196;266;4.265
197;268;3.361
198;269;3.394
199;271;4.043
200;277;3.323
201;278;3.44
202;279;4.167
203;285;2.974
204;286;3.875
205;291;3.576
206;293;3.813
207;294;2.925
208;295;3.507
209;296;2
210;297;4.106
211;298;3.785
212;299;2.047
213;300;2.069
214;301;4.45
215;303;2.765
216;307;3.526
217;312;4
218;314;3.455
219;318;3.569
220;320;4.38
221;322;4.095
222;326;3.141
223;328;4.69
224;329;3.429
225;330;4.6
226;331;4.6
227;332;4.118
228;335;4.182
229;344;4.345
230;348;3.744
231;349;3.719
232;351;4.482
233;354;3.692
234;355;3.586
235;357;3.713
236;361;3.05
237;364;2
238;365;3.506
239;367;3.98
240;369;4.138
241;371;2.563
242;372;4.086
243;373;2.038
244;374;3.653
245;386;3.633
246;388;3.978
247;393;3.758
248;394;3.664
249;395;3.482
250;396;3.374
251;397;4.106
252;398;4.297
253;399;3.574
254;401;3.427
255;402;4.471
256;403;3.904
257;404;4.22
258;406;4.065
259;407;4.171
260;408;3
261;409;2.133
262;410;3.328
263;411;3.945
264;412;2.524
265;415;4.022
266;416;3.357
267;419;3.225
268;421;4.4
269;424;2.833
270;425;4.111
271;430;3.386
272;436;3.029
273;437;3.3
274;438;4.168
275;439;2.556
276;444;3.571
277;447;4.036
278;448;3.15
279;449;3.225
280;450;3.929
281;452;3.327
282;453;3.7
283;454;3.478
284;456;2.364
285;458;3.749
286;460;4.667
287;461;3.704
288;465;4.25
289;466;4.278
290;467;4.893
291;474;4.115
292;477;4.338
293;478;4.403
294;480;3.426
295;481;2
296;484;4.125
297;488;4.103
298;493;2.588
299;496;5
300;497;4.301
301;498;4.64
302;499;3.224
303;502;3.417
304;512;4.5
305;514;4.784
306;515;3.911
307;516;3.41
308;517;3.88
309;518;4.636
310;519;3.091
311;521;3.716
312;522;3.741
313;523;4.104
314;524;4.154
315;528;4.734
316;531;3.671
317;533;3.41
318;534;3.344
319;535;3.298
320;537;2.278
321;538;2.063
322;539;4.194
323;547;4.333
324;548;3.476
325;555;4
326;556;4.671
327;560;3.405
328;561;3.7
329;563;4.219
330;564;3.083
331;570;4.167
332;572;3.643
333;573;3.836
334;575;3.54
335;576;4.149
336;577;3.833
337;581;3.9
338;582;2.4
339;585;3.876
340;589;2
341;592;4.222
342;593;4.75
343;595;3.702
344;596;3.432
345;598;3.959
346;600;3.49
347;601;3.429
348;603;4.306
349;604;3.9
350;607;3.2
351;610;3.963
352;611;2.867
353;617;3.958
354;622;3.653
355;625;4.741
356;629;3.818
357;630;2.733
358;631;4.235
359;636;3.657
360;638;4.2
361;643;4.267
362;653;4.037
363;656;3.585
364;658;4.148
365;659;4.16
366;660;3.958
367;662;3.188
368;664;4.5
369;666;3.683
370;667;3.75
371;668;4.692
372;669;2
373;671;4.526
374;674;4.419
375;680;3.682
376;682;4.5
377;683;2.963
378;684;3.273
379;686;4.515
380;689;4.302
381;690;2.13
382;691;3.81
383;692;4.629
384;693;4.097
385;695;3.3
386;698;4.167
387;701;4
388;704;4.321
389;709;3.344
390;710;4.042
391;711;3.638
392;715;4.22
393;719;4.636
394;720;4.021
395;721;4.381
396;722;4.324
397;723;3.512
398;729;3.061
399;732;4.714
400;733;3.328
401;738;2.8
402;739;4.649
403;742;4.645
404;743;3.833
405;745;4.585
406;746;4.445
407;748;4.16
408;750;4.676
409;752;4.337
410;754;4.059
411;758;4.4
412;759;4.051
413;763;4.114
414;765;4.094
415;766;3.85
416;767;3.96
417;769;4.182
418;770;3.405
419;772;4.136
420;773;4.174
421;786;4.017
422;787;2
423;788;4.511
424;791;4.521
425;792;3.779
426;796;3.833
427;802;4.824
428;804;3.773
429;805;3.963
430;809;4.524
431;810;3.885
432;814;4.02
433;815;3.667
434;817;3.863
435;818;4.815
436;821;2
437;823;3.95
438;824;4.28
439;826;3.709
440;827;3.705
441;830;2
442;831;3.413
443;838;4.72
444;840;4.313
445;843;4.526
446;844;4.216
447;845;3.951
448;846;3
449;848;2.633
450;850;4.308
451;853;4.531
452;854;4.548
453;856;3.188
454;862;3.852
455;863;2
456;865;4.424
457;867;3.972
458;868;3.923
459;874;4
460;875;3.167
461;876;4.02
462;877;3.27
463;879;4.226
464;881;4.243
465;882;4.421
466;883;2.941
467;885;4.697
468;889;3.409
469;890;4.722
470;892;4.091
471;893;4.239
472;895;4.407
473;896;3.327
474;897;3.957
475;899;4.333
476;900;4.231
477;901;4
478;905;4.211
479;909;5
480;910;2
481;917;3.797
482;918;4.806
483;924;3.772
484;925;4.032
485;927;4.875
486;930;4.5
487;931;4.692
488;933;4.529
489;934;4.591
490;935;4.484
491;937;4.102
492;938;3.476
493;941;4.464
494;942;4.73
495;944;4.4
496;946;3.5
497;947;3.745
498;949;4.059
499;952;4.559
500;955;4.174
501;956;4
502;958;2.368
503;960;2.278
504;961;5
505;962;4.222
506;964;4.66
507;966;3.689
508;968;4.733
509;969;4.358
510;973;4.25
511;974;3.943
512;975;4.31
513;976;4.765
514;978;4.482
515;979;2.182
516;980;4.615
517;983;4.774
518;984;3.667
519;985;3.42
520;987;4.333
521;988;4.533
522;989;4.444
523;994;4.462
524;995;3.424
525;996;2.965
526;998;4.258
527;1000;4
528;1001;3.25
529;1003;4.156
530;1004;4.733
531;1005;4.452
532;1007;4.8
533;1012;4.1
534;1013;3.86
535;1015;4.663
536;1017;3.526
537;1018;4.032
538;1019;3.741
539;1022;3.129
540;1026;4.167
541;1029;3.917
542;1031;3.893
543;1034;3.882
544;1035;4.516
545;1038;5
546;1040;3.25
547;1041;4.422
548;1044;4.857
549;1045;3.75
550;1050;4.6
551;1051;4.44
552;1054;4.356
553;1058;4.769
554;1062;4.308
555;1063;4.923
556;1065;4.172
557;1069;4.125
558;1071;3.333
559;1073;4.308
560;1074;4.813
561;1078;3.909
562;1079;4.258
563;1082;4.952
564;1085;4.958
565;1090;4.074
566;1091;4.412
567;1093;4.321
568;1094;4.833
569;1095;4.364
570;1096;4.538
571;1097;4.357
572;1098;4.233
573;1101;4.563
574;1102;4.226
575;1103;3.856
576;1104;3.467
577;1106;4.792
578;1108;4.556
579;1113;3.833
580;1114;4.103
581;1115;3.692
582;1116;4.778
583;1117;5
584;1118;4.326
585;1119;4.421
586;1123;4.8
587;1126;4.438
588;1127;4.517
589;1128;4
590;1129;4.216
591;1130;4.385
592;1133;2.286
593;1136;4.292
594;1141;4.383
595;1142;4.452
596;1144;3.263
597;1145;4
598;1146;3.676
599;1147;3.636
600;1149;4.436
601;1152;4.2
602;1158;3.647
603;1159;3.625
604;1160;3.75
605;1161;4.167
606;1165;4.517
607;1166;4.833
608;1169;5
609;1170;3.808
610;1174;4.487
611;1176;4
612;1177;4.253
613;1179;4.806
614;1180;4.093
615;1181;3.247
616;1183;4.444
617;1186;4.875
618;1188;4.429
619;1192;4.353
620;1197;4.222
621;1204;4.578
622;1208;3.345
623;1213;4.5
624;1214;4.333
625;1219;3
626;1221;3.811
627;1222;2.744
628;1223;2.455
629;1224;4.793
630;1226;4.533
631;1227;3.71
632;1234;4.19
633;1235;3.938
634;1239;4.641
635;1241;4.606
636;1242;4.917
637;1243;4.234
638;1244;4.6
639;1246;4.7
640;1251;4.3
641;1252;4.2
642;1254;3.914
643;1256;3.98
644;1259;3.939
645;1262;3.216
646;1264;4.867
647;1266;4.261
648;1267;4.222
649;1270;3.615
650;1273;3.313
651;1274;4.118
652;1276;3.294
653;1278;3.55
654;1281;3.615
655;1283;4.389
656;1284;3.934
657;1285;4.097
658;1286;3.333
659;1289;4.067
660;1290;3.905
661;1291;4.733
662;1294;4.333
663;1298;4.175
664;1299;3.82
665;1304;4.308
666;1305;4.674
667;1306;4.206
668;1307;3.818
669;1308;4
670;1311;2.964
671;1312;4.384
672;1313;4.25
673;1314;4.231
674;1316;3.573
675;1321;4.938
676;1322;4.261
677;1323;3.83
678;1324;4.677
679;1325;4.377
680;1326;4.065
681;1327;2.929
682;1328;4.5
683;1329;3.257
684;1330;3.941
685;1336;4.4
686;1337;4.111
687;1338;4.508
688;1339;3.757
689;1341;4.3
690;1343;4.695
691;1344;3.65
692;1348;4.135
693;1351;4.833
694;1352;2
695;1353;3.556
696;1358;3.378
697;1360;3.977
698;1361;4.2
699;1363;2
700;1364;4.353
701;1365;4.607
702;1366;3.478
703;1368;3.95
704;1369;4.35
705;1370;4.833
706;1371;4.167
707;1372;4.406
708;1373;4.583
709;1375;3.727
710;1376;3.233
711;1377;4.325
712;1378;5
713;1379;2.848
714;1380;4.885
715;1381;3.683
716;1384;4.133
717;1385;4.643
718;1386;3.636
719;1387;4.526
720;1395;3.952
721;1397;4.319
722;1398;2
723;1399;4.083
724;1402;4.067
725;1403;4.85
726;1404;3.385
727;1406;3.571
728;1407;4.04
729;1409;3.951
730;1410;4.394
731;1412;3.708
732;1413;4.191
733;1415;4.133
734;1417;4.694
735;1419;4.794
736;1420;2
737;1421;3.167
738;1423;3.962
739;1424;3.962
740;1425;4.043
741;1426;4.714
742;1427;4.536
743;1431;4.653
744;1435;4.667
745;1436;3.643
746;1437;4.406
747;1438;4.684
748;1439;4.456
749;1440;3.44
750;1441;4.067
751;1443;4.833
752;1446;5
753;1447;4.875
754;1449;4
755;1450;3.828
756;1452;4.02
757;1454;4.231
758;1455;3.563
759;1456;3.25
760;1460;3.75
761;1461;4.143
762;1462;4.865
763;1463;3.203
764;1464;4.692
765;1465;4
766;1466;4.467
767;1468;3.905
768;1469;3.947
769;1474;4.75
770;1477;4.154
771;1478;3.75
772;1479;3.528
773;1481;4.714
774;1484;3.367
775;1486;4.198
776;1487;4.415
777;1488;3.625
778;1491;3.684
779;1494;4.077
780;1495;3.314
781;1496;4
782;1497;4.385
783;1500;4.15
784;1504;4.364
785;1505;4.318
786;1506;3.621
787;1509;4.545
788;1512;3.7
789;1513;3.133
790;1514;3.649
791;1516;3.071
792;1518;3.342
793;1519;3.969
794;1521;3.8
795;1528;4.4
796;1530;4.808
797;1531;4.647
798;1532;3.857
799;1536;3.973
800;1539;4.438
801;1542;4.385
802;1543;3.208
803;1546;4.267
804;1547;4.563
805;1548;4.917
806;1550;3.96
807;1551;4.038
808;1554;4.462
809;1556;4.3
810;1558;4.52
811;1559;4.25
812;1560;4.231
813;1562;3.929
814;1567;5
815;1568;4.71
816;1569;3.526
817;1570;4.2
818;1571;3.337
819;1572;4.56
820;1573;4.267
821;1575;4.235
822;1577;4
823;1581;4.053
824;1582;3.353
825;1590;3.423
826;1591;4.026
827;1593;3.286
828;1595;3.96
829;1596;3.898
830;1597;4.684
831;1598;4.9
832;1599;4.786
833;1601;2
834;1604;3.587
835;1606;2
836;1608;3.453
837;1609;4.227
838;1612;3.874
839;1614;4.2
840;1615;3.538
841;1617;4.818
842;1618;2.667
843;1619;3.667
844;1620;3.727
845;1622;4.333
846;1624;2
847;1625;3.444
848;1626;4.733
849;1631;4.3
850;1632;3.846
851;1633;4.875
852;1636;4.5
853;1638;3.906
854;1641;4.409
855;1645;4.066
856;1646;4.7
857;1647;4.429
858;1648;4.769
859;1650;3.667
860;1651;5
861;1653;4.316
862;1655;4.083
863;1657;3.857
864;1658;3.95
865;1662;3.561
866;1665;3.522
867;1666;4.867
868;1667;4.905
869;1669;4.722
870;1674;4.424
871;1675;3.5
872;1678;3
873;1682;5
874;1683;3.1
875;1686;3.92
876;1689;2.182
877;1690;4.281
878;1695;4
879;1696;4.563
880;1697;4.448
881;1700;3.667
882;1703;4.3
883;1704;3.789
884;1717;3.769
885;1719;4.261
886;1722;4.833
887;1725;2
888;1728;4.692
889;1729;4.556
890;1734;4.274
891;1735;4.6
892;1736;4.714
893;1739;3.314
894;1742;4.083
895;1744;4.818
896;1748;4.667
897;1749;4.073
898;1752;4.625
899;1757;3.622
900;1760;4.415
901;1761;4.808
902;1763;3.673
903;1764;4.158
904;1771;4.2
905;1772;4.538
906;1775;4.471
907;1778;4.182
908;1779;4.4
909;1780;4.382
910;1781;4.118
911;1782;4.8
912;1785;4.45
913;1787;3.933
914;1788;4.538
915;1793;4.183
916;1795;4.667
917;1796;4
918;1797;4.885
919;1798;4.625
920;1799;5
921;1800;4.611
922;1804;4.471
923;1805;4.786
924;1806;4.447
925;1807;4.635
926;1808;3.522
927;1809;3.944
928;1810;4.467
929;1812;3.375
930;1813;4.289
931;1816;3.412
932;1817;4.568
933;1818;3.571
934;1821;3.966
935;1822;3.731
936;1825;4.607
937;1826;4.737
938;1827;2
939;1828;3.857
940;1833;3.909
941;1835;4.5
942;1836;3.95
943;1839;4.162
944;1840;4.12
945;1841;3.132
946;1845;4.389
947;1846;5
948;1851;3.462
949;1852;4.7
950;1853;4.676
951;1860;4.585
952;1861;4.549
953;1863;4.422
954;1864;5
955;1866;4.714
956;1868;4.512
957;1869;3.86
958;1871;4.929
959;1874;4.423
960;1876;3.292
961;1878;3.731
962;1879;4.909
963;1880;3.905
964;1881;4.722
965;1883;4.185
966;1885;4.341
967;1886;4.944
968;1890;4.786
969;1891;4.5
970;1898;4.091
971;1899;4.649
972;1900;4.261
973;1902;4.615
974;1906;4.64
975;1907;4.656
976;1909;4.358
977;1910;3.652
978;1911;3.824
979;1915;4.957
980;1918;4.077
981;1920;3.615
982;1922;4
983;1923;4.667
984;1924;4.242
985;1925;3.813
986;1927;4.516
987;1928;4.571
988;1929;4.462
989;1938;3.532
990;1939;4.455
991;1940;4.615
992;1941;5
993;1942;3.909
994;1943;4.292
995;1945;4.893
996;1947;4.5
997;1951;3.35
998;1955;4.267
999;1957;3.889
1000;1958;5
1001;1959;4.786
1002;1960;4.571
1003;1968;4.6
1004;1970;4.235
1005;1971;4.067
1006;1972;4.156
1007;1974;4.408
1008;1975;5
1009;1978;4.65
1010;1983;3.9
1011;1985;4.688
1012;1986;4.417
1013;1989;3.409
1014;1996;4.071
1015;1997;4.222
1016;1998;4.417
1017;2000;3.087
1018;2002;4.362
1019;2004;3.531
1020;2006;4.714
1021;2009;4.231
1022;2012;4.9
1023;2014;4.357
1024;2016;4.286
1025;2018;3.308
1026;2019;5
1027;2020;4.667
1028;2024;3.828
1029;2025;3.714
1030;2026;4.643
1031;2027;5
1032;2028;3.276
1033;2029;5
1034;2030;4.818
1035;2031;4
1036;2032;4.706
1037;2033;4
1038;2034;4.5
1039;2039;4.308
1040;2041;4.649
1041;2042;3.889
1042;2043;4.417
1043;2044;5
1044;2045;4.083
1045;2046;4.786
1046;2047;4.346
1047;2050;3.72
1048;2052;3.462
1049;2054;4.714
1050;2055;3.417
1051;2056;5
1052;2058;4.75
1053;2059;4.222
1054;2064;4.611
1055;2066;5
1056;2067;4.643
1057;2068;4.818
1058;2069;4.643
1059;2070;4.063
1060;2075;5
1061;2077;5
1062;2079;5
1063;2080;4.5
1064;2081;4.071
1065;2084;3.813
1066;2086;4.462
1067;2087;3.797
1068;2088;4.495
1069;2091;4.818
1070;2092;4.538
1071;2093;4.75
1072;2095;4.318
1073;2096;4.278
1074;2097;4.8
1075;2098;3.375
1076;2100;4.857
1077;2105;4.909
1078;2106;4.769
1079;2108;4.545
1080;2109;3.611
1081;2114;4.333
1082;2119;4.25
1083;2122;4.467
1084;2124;4.905
1085;2126;4.455
1086;2128;5
1087;2129;4.433
1088;2131;4.917
1089;2132;4.375
1090;2133;4.5
1091;2134;4.438
1092;2137;4.75
1093;2143;4.926
1094;2146;4.733
1095;2147;4.9
1096;2149;2
1097;2150;4.273
1098;2152;4.615
1099;2154;4.361
1100;2155;4.9
1101;2156;4.357
1102;2157;4.545
1103;2159;5
1104;2161;4.667
1105;2163;4.714
1106;2165;3.122
1107;2167;4.917
1108;2169;5
1109;2170;4.077
1110;2173;4.9
1111;2176;3.167
1112;2177;4.231
1113;2179;3.667
1114;2180;4.583
1115;2181;4.364
1116;2182;5
1117;2183;5
1118;2185;4.583
1119;2186;4.667
1120;2189;4.5
1121;2190;4.85
1122;2199;4
1123;2200;5
1124;2205;3.377
1125;2220;3.971
1126;2225;3.4
1127;2227;3.548
1128;2233;4.071
1129;2234;3.962
1130;2237;4.643
1131;2244;4.114
1132;2253;3.487
1133;2254;3.364
1134;2257;4.519
1135;2259;4.267
1136;2270;3.464
1137;2273;3.161
1138;2274;4.393
1139;2278;4.455
1140;2281;4.792
1141;2285;3.857
1142;2288;3.455
1143;2289;4.8
1144;2293;4.8
1145;2294;4.516
1146;2296;4.742
1147;2298;3.783
1148;2302;4.143
1149;2308;4.645
1150;2309;4.235
1151;2310;4.265
1152;2315;4.125
1153;2316;3.586
1154;2318;4.313
1155;2335;4.571
1156;2336;4.571
1157;2337;4.607
1158;2338;4.435
1159;2340;4.957
1160;2342;4.478
1161;2354;4.108
1162;2355;3.769
1163;2356;4.146
1164;2358;4.35
1165;2366;4.028
1166;2371;3.634
1167;2372;4.5
1168;2374;4.667
1169;2376;4.353
1170;2381;4.073
1171;2384;3.571
1172;2385;4.3
1173;2386;4.654
1174;2387;4.095
1175;2388;3.889
1176;2389;4.111
1177;2392;4.056
1178;2395;4.167
1179;2396;3.473
1180;2397;4
1181;2398;4.737
1182;2407;3.077
1183;2409;4.833
1184;2410;4.8
1185;2411;4.333
1186;2412;4.522
1187;2413;4.208
1188;2414;4.455
1189;2416;3.423
1190;2417;4.235
1191;2418;4.571
1192;2419;4.667
1193;2420;4.536
1194;2421;4.045
1195;2425;3.556
1196;2426;3.893
1197;2427;4.263
1198;2428;4.299
1199;2429;4.15
1200;2431;4.685
1201;2432;4.357
1202;2434;4
1203;2435;4.083
1204;2436;3.917
1205;2440;3.667
1206;2441;3.934
1207;2444;4.063
1208;2445;4.278
1209;2446;4.826
1210;2449;3.813
1211;2451;3.417
1212;2452;3.7
1213;2455;4.455
1214;2460;4.263
1215;2461;4.375
1216;2463;3.5
1217;2464;4.543
1218;2467;3.927
1219;2473;4.778
1220;2477;3.692
1221;2478;4.313
1222;2479;4.531
1223;2480;4.423
1224;2481;3.607
1225;2483;4.588
1226;2484;4.182
1227;2485;3.591
1228;2487;4.381
1229;2489;3.528
1230;2491;4.783
1231;2492;3.806
1232;2494;3.944
1233;2501;4.087
1234;2504;4.2
1235;2507;2
1236;2508;4.267
1237;2509;4
1238;2511;3.182
1239;2513;3.622
1240;2514;4.182
1241;2515;4
1242;2516;3.529
1243;2517;3.931
1244;2518;4.1
1245;2519;3.4
1246;2520;4.056
1247;2521;4.167
1248;2524;4.389
1249;2527;4
1250;2528;4.75
1251;2533;3.75
1252;2534;4.636
1253;2537;4.472
1254;2540;4.1
1255;2541;4.611
1256;2545;4.244
1257;2546;4.643
1258;2548;4.917
1259;2551;4.556
1260;2553;4.761
1261;2554;4.146
1262;2560;4.4
1263;2562;3.727
1264;2564;4.75
1265;2565;4.625
1266;2566;4.652
1267;2567;4.294
1268;2568;4.133
1269;2569;4.056
1270;2571;3.182
1271;2572;3.371
1272;2573;3.557
1273;2574;4.067
1274;2575;3.879
1275;2576;4.458
1276;2577;4.135
1277;2578;4.16
1278;2581;4.455
1279;2584;4
1280;2586;4.639
1281;2590;4.014
1282;2591;3.909
1283;2593;3.409
1284;2595;4.167
1285;2597;4.161
1286;2598;4.261
1287;2603;4.176
1288;2604;4.083
1289;2605;3.667
1290;2606;4.167
1291;2609;4.522
1292;2612;3.796
1293;2614;3.9
1294;2615;3.667
1295;2617;4.02
1296;2619;4.136
1297;2622;4.75
1298;2624;4.059
1299;2626;3.969
1300;2628;3.583
1301;2629;4.333
1302;2630;3.875
1303;2631;3.756
1304;2632;3.917
1305;2633;4.125
1306;2636;4.957
1307;2638;4.1
1308;2640;3.563
1309;2643;4.759
1310;2647;3.909
1311;2651;4.158
1312;2652;4.658
1313;2658;4.4
1314;2659;3.818
1315;2661;4.826
1316;2664;4.778
1317;2666;3.537
1318;2667;5
1319;2669;4.2
1320;2670;3.545
1321;2671;3.364
1322;2672;4.167
1323;2673;4.125
1324;2676;4.375
1325;2677;3.435
1326;2679;4.036
1327;2680;3.741
1328;2684;3.957
1329;2685;4.6
1330;2688;4.412
1331;2689;4.239
1332;2691;4
1333;2692;3.95
1334;2693;4.2
1335;2694;4.364
1336;2696;4.826
1337;2697;4.417
1338;2699;4.625
1339;2700;4.562
1340;2701;4.444
1341;2703;4.214
1342;2708;4.063
1343;2709;4.13
1344;2710;4.088
1345;2712;3.81
1346;2713;4.333
1347;2715;4.913
1348;2718;4.2
1349;2719;4.29
1350;2722;3.896
1351;2723;4.375
1352;2725;4.375
1353;2727;3.95
1354;2728;4.357
1355;2730;4.382
1356;2731;4.65
1357;2732;4.3
1358;2733;3.818
1359;2734;3.818
1360;2735;4.674
1361;2736;3.533
1362;2737;4.105
1363;2738;4.64
1364;2739;4.52
1365;2742;4.313
1366;2744;3.6
1367;2746;4.063
1368;2747;4.412
1369;2749;4.619
1370;2750;4.8
1371;2753;3.769
1372;2754;4.227
1373;2756;4.5
1374;2757;4.5
1375;2758;4.722
1376;2760;4.5
1377;2761;4.278
1378;2762;4.565
1379;2763;3.87
1380;2764;4.435
1381;2766;5
1382;2770;4.294
1383;2771;3.652
1384;2773;4
1385;2774;4.021
1386;2775;4.458
1387;2776;4.3
1388;2777;4.235
1389;2778;4.217
1390;2779;4.5
1391;2780;4.111
1392;2781;4.6
1393;2782;4.833
1394;2785;4.091
1395;2786;3.816
1396;2787;4.636
1397;2789;4.2
1398;2790;4.353
1399;2792;3.878
1400;2793;4.2
1401;2795;4.833
1402;2798;4
1403;2799;4.294
1404;2804;3.829
1405;2805;3.875
1406;2806;3.824
1407;2810;3.889
1408;2812;3.667
1409;2820;4.091
1410;2821;3.818
1411;2822;4
1412;2823;4.7
1413;2824;3.5
1414;2825;3.875
1415;2829;4.533
1416;2834;4.545
1417;2835;3.813
1418;2836;4.313
